Timestamp,Pair,Direction,Prob,Entry,Pips_4h,Success
2026-03-18 13:18:54+00:00,USD/CHF,SHORT,46.1,0.7880499958992004,-19.80006694793701,False
2026-03-18 14:50:15+00:00,USD/CHF,SHORT,46.6,0.7892000079154968,-35.89987754821777,False
2026-03-18 15:20:36+00:00,USD/CHF,SHORT,45.3,0.7892000079154968,-35.89987754821777,False
2026-03-18 16:22:22+00:00,USD/CHF,LONG,53.7,0.7894200086593628,36.699771881103516,True
2026-03-18 17:08:12+00:00,USD/CHF,SHORT,46.8,0.7900300025939941,-17.200112342834473,False
2026-03-18 21:28:12+00:00,USD/CHF,SHORT,46.3,0.7917500138282776,-0.5000829696655273,False
2026-03-18 23:00:11+00:00,USD/CHF,SHORT,45.4,0.7925099730491638,4.799962043762207,True
2026-03-18 23:15:19+00:00,USD/CHF,LONG,54.1,0.7925099730491638,-4.799962043762207,False
2026-03-16 21:48:38+00:00,EUR/JPY,LONG,53.1,182.9669952392578,22.0001220703125,True
2026-03-16 22:03:54+00:00,EUR/JPY,SHORT,46.6,182.9669952392578,-22.0001220703125,False
2026-03-16 23:35:21+00:00,EUR/JPY,SHORT,45.9,183.08700561523438,1.9012451171875,True
2026-03-16 23:50:27+00:00,EUR/JPY,SHORT,46.7,183.08700561523438,1.9012451171875,True
2026-03-17 02:07:48+00:00,EUR/JPY,SHORT,46.8,183.18699645996094,22.900390625,True
2026-03-17 04:44:13+00:00,EUR/JPY,SHORT,46.8,183.0260009765625,-22.7996826171875,False
2026-03-17 05:27:40+00:00,EUR/JPY,LONG,53.2,183.0260009765625,22.7996826171875,True
2026-03-17 08:00:45+00:00,EUR/JPY,SHORT,46.5,183.12899780273438,-13.60015869140625,False
2026-03-17 09:47:53+00:00,EUR/JPY,SHORT,46.3,183.08599853515625,-20.7000732421875,False
2026-03-17 11:35:06+00:00,EUR/JPY,LONG,53.1,183.26499938964844,-3.900146484375,False
2026-03-17 12:36:16+00:00,EUR/JPY,LONG,53.1,183.18600463867188,25.3997802734375,True
2026-03-17 16:25:54+00:00,EUR/JPY,LONG,53.8,183.2259979248047,23.50006103515625,True
2026-03-17 17:57:37+00:00,EUR/JPY,LONG,53.3,183.51699829101562,-5.499267578125,False
2026-03-17 20:00:03+00:00,EUR/JPY,LONG,53.7,183.46099853515625,0.50048828125,True
2026-03-17 22:48:14+00:00,EUR/JPY,LONG,53.8,183.38600158691406,-1.800537109375,False
2026-03-17 23:34:14+00:00,EUR/JPY,LONG,53.2,183.46600341796875,-15.00091552734375,False
2026-03-18 00:50:21+00:00,EUR/JPY,LONG,53.3,183.42599487304688,-17.79937744140625,False
2026-03-18 02:22:16+00:00,EUR/JPY,SHORT,44.7,183.29299926757812,4.8004150390625,True
2026-03-18 03:23:08+00:00,EUR/JPY,LONG,53.5,183.3679962158203,-35.60028076171875,False
2026-03-18 11:01:22+00:00,EUR/JPY,LONG,53.7,183.58299255371094,5.3009033203125,True
2026-03-18 13:18:58+00:00,EUR/JPY,LONG,54.1,183.67599487304688,-9.30023193359375,False
2026-03-18 13:49:16+00:00,EUR/JPY,LONG,53.8,183.61900329589844,-27.00042724609375,False
2026-03-18 14:19:57+00:00,EUR/JPY,LONG,53.3,183.61900329589844,-27.00042724609375,False
2026-03-18 19:10:49+00:00,EUR/JPY,LONG,54.1,183.33399963378906,-14.90020751953125,False
2026-03-18 19:26:15+00:00,EUR/JPY,SHORT,46.0,183.33399963378906,14.90020751953125,True
2026-03-18 19:41:15+00:00,EUR/JPY,SHORT,46.9,183.02699279785156,-30.3009033203125,False
2026-03-18 21:43:46+00:00,EUR/JPY,SHORT,46.2,183.05299377441406,-26.9012451171875,False
2026-03-18 22:14:41+00:00,EUR/JPY,LONG,53.2,183.05299377441406,26.9012451171875,True
2026-03-18 23:30:44+00:00,EUR/JPY,LONG,53.1,183.3300018310547,-20.7000732421875,False
2026-03-16 22:49:13+00:00,USD/CAD,LONG,53.4,1.368649959564209,0.30040740966796875,True
2026-03-17 07:45:25+00:00,USD/CAD,LONG,53.2,1.368880033493042,13.399124145507812,True
2026-03-17 11:35:02+00:00,USD/CAD,LONG,53.8,1.3702199459075928,-1.8990039825439453,False
2026-03-17 12:51:19+00:00,USD/CAD,LONG,53.3,1.368980050086975,1.0991096496582031,True
2026-03-17 14:38:17+00:00,USD/CAD,SHORT,46.5,1.370710015296936,10.000467300415039,True
2026-03-17 15:24:16+00:00,USD/CAD,SHORT,46.6,1.370710015296936,10.000467300415039,True
2026-03-17 17:11:40+00:00,USD/CAD,LONG,54.7,1.369089961051941,-4.099607467651367,False
2026-03-17 19:29:17+00:00,USD/CAD,SHORT,46.2,1.3697099685668945,7.599592208862305,True
2026-03-18 01:05:24+00:00,USD/CAD,SHORT,46.2,1.3692200183868408,-2.8002262115478516,False
2026-03-18 02:07:04+00:00,USD/CAD,SHORT,46.9,1.3697199821472168,-6.7996978759765625,False
2026-03-18 02:52:19+00:00,USD/CAD,SHORT,46.7,1.3698999881744385,-10.199546813964844,False
2026-03-18 04:08:26+00:00,USD/CAD,LONG,53.8,1.3700200319290161,-7.2002410888671875,False
2026-03-18 04:54:30+00:00,USD/CAD,SHORT,46.7,1.3695000410079956,3.300905227661133,True
2026-03-18 06:26:08+00:00,USD/CAD,SHORT,46.7,1.3703999519348145,6.899833679199219,True
2026-03-18 06:56:13+00:00,USD/CAD,LONG,54.6,1.370919942855835,-20.699501037597656,False
2026-03-18 09:29:24+00:00,USD/CAD,LONG,53.2,1.3691699504852295,19.000768661499023,True
2026-03-18 09:44:30+00:00,USD/CAD,LONG,53.5,1.3697099685668945,0.0,False
2026-03-18 11:31:42+00:00,USD/CAD,SHORT,46.0,1.3705999851226807,8.399486541748047,True
2026-03-18 15:20:35+00:00,USD/CAD,LONG,53.5,1.36968994140625,28.001070022583008,True
2026-03-18 16:37:43+00:00,USD/CAD,LONG,53.1,1.3696500062942505,22.499561309814453,True
2026-03-18 18:25:01+00:00,USD/CAD,LONG,54.3,1.3717199563980103,17.900466918945312,True
2026-03-18 19:26:11+00:00,USD/CAD,LONG,53.6,1.3724900484085083,1.0991096496582031,True
2026-03-18 21:59:15+00:00,USD/CAD,SHORT,46.0,1.3735100030899048,12.400150299072266,True
2026-03-19 00:01:17+00:00,USD/CAD,SHORT,46.5,1.3719300031661987,-4.700422286987305,False
2026-03-19 00:16:18+00:00,USD/CAD,SHORT,46.9,1.3719300031661987,-4.700422286987305,False
2026-03-17 07:15:06+00:00,CHF/JPY,SHORT,46.7,202.13099670410156,11.0992431640625,True
2026-03-17 14:38:24+00:00,CHF/JPY,LONG,54.3,202.40699768066406,14.90020751953125,True
2026-03-18 01:21:16+00:00,CHF/JPY,LONG,53.7,202.46299743652344,-29.49981689453125,False
2026-03-18 06:26:11+00:00,CHF/JPY,LONG,53.4,202.11700439453125,24.8992919921875,True
2026-03-18 08:58:49+00:00,CHF/JPY,LONG,53.1,202.20599365234375,23.3001708984375,True
2026-03-18 11:01:24+00:00,CHF/JPY,LONG,53.5,202.39500427246094,-26.800537109375,False
2026-03-18 15:05:36+00:00,CHF/JPY,LONG,53.1,202.1269989013672,-48.699951171875,False
2026-03-17 08:00:46+00:00,GBP/JPY,LONG,53.9,212.0659942626953,-4.79888916015625,False
2026-03-17 10:18:24+00:00,GBP/JPY,LONG,54.5,212.00900268554688,13.20037841796875,True
2026-03-17 10:33:46+00:00,GBP/JPY,LONG,53.3,211.87399291992188,31.6009521484375,True
2026-03-17 15:24:20+00:00,GBP/JPY,LONG,53.3,212.19000244140625,18.29986572265625,True
2026-03-17 22:48:15+00:00,GBP/JPY,SHORT,46.9,212.24899291992188,-5.40008544921875,False
2026-03-18 00:35:13+00:00,GBP/JPY,LONG,53.6,212.32400512695312,-11.700439453125,False
2026-03-18 00:50:22+00:00,GBP/JPY,SHORT,46.9,212.32400512695312,11.700439453125,True
2026-03-18 01:21:16+00:00,GBP/JPY,LONG,53.1,212.32400512695312,-11.700439453125,False
2026-03-18 05:55:52+00:00,GBP/JPY,LONG,53.6,212.14599609375,21.29974365234375,True
2026-03-18 06:41:11+00:00,GBP/JPY,LONG,53.5,212.01400756835938,36.79962158203125,True
2026-03-18 08:58:48+00:00,GBP/JPY,LONG,53.7,212.302001953125,22.70050048828125,True
2026-03-18 13:03:37+00:00,GBP/JPY,LONG,54.5,212.5290069580078,12.09869384765625,True
2026-03-18 15:36:23+00:00,GBP/JPY,LONG,53.6,212.6510009765625,-81.500244140625,False
2026-03-18 16:07:11+00:00,GBP/JPY,SHORT,46.1,212.6510009765625,81.500244140625,True
2026-03-18 21:43:46+00:00,GBP/JPY,LONG,54.0,211.83200073242188,30.2001953125,True
2026-03-18 22:30:02+00:00,GBP/JPY,SHORT,46.9,211.94900512695312,-5.8990478515625,False
2026-03-18 04:54:31+00:00,NZD/USD,SHORT,46.3,0.5869578123092651,4.475712776184082,True
2026-03-18 06:41:10+00:00,NZD/USD,SHORT,46.3,0.5859260559082031,3.7741661071777344,True
2026-03-18 06:56:15+00:00,NZD/USD,LONG,54.0,0.5859260559082031,-3.7741661071777344,False
2026-03-18 14:04:37+00:00,EUR/USD,LONG,53.4,1.1520737409591675,-38.362741470336914,False
2026-03-18 16:52:49+00:00,EUR/USD,LONG,53.1,1.1519410610198975,-48.890113830566406,False
